store_id,month_start,promotion_budget,median_income,population_density,region
Store_16,2023-08-01,13005.928563790258,97149.76576930852,495.3685662214502,East
Store_16,2023-09-01,14004.793418743971,64338.20628784884,161.83960886026887,East
Store_16,2023-10-01,7417.972873486875,97689.545105404,425.240141387783,North
Store_16,2023-11-01,5705.98408602433,61908.62275416745,412.1945009400853,South
Store_16,2023-12-01,7753.72271001649,60066.69065229471,373.9278409897363,South
Store_16,2024-01-01,5868.565800159767,68609.91748581135,409.6901343397834,West
Store_16,2024-02-01,12424.868764338964,59541.11184201228,202.65886839938503,South
Store_16,2024-03-01,19724.888614398977,81656.6863446738,272.58230324252065,West
Store_16,2024-04-01,7928.438564943792,45647.27980815274,102.73467602970126,West
Store_16,2024-05-01,8821.218458143358,67154.50265110456,212.3209497894092,East
Store_16,2024-06-01,7260.268315348737,63708.366417187775,295.911194635794,East
Store_16,2024-07-01,8231.826575299241,89637.72704275706,397.2821357489867,North
Store_16,2024-08-01,10703.060126090795,94537.41134033602,111.38358596178284,West
Store_16,2024-09-01,9298.243442302082,46173.40960340015,466.6657209782943,East
Store_16,2024-10-01,15919.931190899348,45779.748625715525,358.14334764887144,South
Store_16,2024-11-01,17869.314403462784,74826.0756901245,319.88494454249155,North
Store_16,2024-12-01,8233.879149613353,43850.89655872451,465.492757806109,West
Store_17,2023-01-01,11126.551348709145,44531.64054895372,227.0323751666329,South
Store_17,2023-02-01,16209.91867668891,78103.7469805287,231.0193851250915,North
Store_17,2023-03-01,12453.329597565054,75097.86730835019,353.3042455383923,West
Store_17,2023-04-01,18795.412155399,69720.42604829562,277.41601610471264,East
Store_17,2023-05-01,13752.238647176868,32223.51348176776,418.55796178151246,North
Store_17,2023-06-01,10646.804843485605,91015.60264643429,359.54290769734206,South
Store_17,2023-07-01,12273.347738818851,64127.81673935634,63.66121673324647,South
Store_17,2023-08-01,6679.122784383349,73030.41637633851,178.87060915127276,West
Store_17,2023-09-01,11308.337573609908,54846.23079197524,361.7083684705099,North
Store_17,2023-10-01,13738.285179318988,84144.30423993914,122.4093265819376,South
Store_17,2023-11-01,16152.53575355824,93183.1766520852,423.3166225376991,North
Store_17,2023-12-01,6543.534703878295,94957.13338058356,311.7178415797244,North
Store_17,2024-01-01,5591.459150382574,32710.215618308364,344.23205243211345,West
Store_17,2024-02-01,7673.780039858826,87560.42676616128,295.2264946239517,West
Store_17,2024-03-01,15611.109236761376,43132.91404271772,466.5865590008999,East
Store_17,2024-04-01,19414.49027543025,46373.792960922015,406.20282620264913,West
Store_17,2024-05-01,9765.205147863331,83439.04029935287,496.073375461856,South
Store_17,2024-06-01,8646.415038284285,95114.37209695118,358.9463786988752,South
Store_17,2024-07-01,14703.587711644475,35166.67730828864,437.0418506587353,West
Store_17,2024-08-01,17094.535029622457,89964.69622860136,246.607927474194,South
Store_17,2024-09-01,17789.646236150737,89901.52851418659,356.3228132509665,North
Store_17,2024-10-01,19814.447773646705,45300.017232015634,254.1045806746972,East
Store_17,2024-11-01,8906.675863002485,53495.23980734458,149.64166911686726,East
Store_17,2024-12-01,6560.967327570826,40237.45558905605,367.21977731659126,North
Store_18,2023-01-01,10477.74089121292,38049.57361050013,464.61640403872326,East
Store_18,2023-02-01,8375.923865602621,81335.19305628049,369.3303327665818,North
Store_18,2023-03-01,9296.467073368174,86449.17915876875,447.4343619344433,North
Store_18,2023-04-01,15220.633405091825,95086.45235479844,254.0628296858256,North
Store_18,2023-05-01,6652.53573380647,71916.82206241043,149.1154981115928,East
Store_18,2023-06-01,7983.231689374372,41839.65109087495,389.92065234715614,East
Store_18,2023-07-01,6393.625129666192,67286.83188552447,256.5450652003027,South
Store_18,2023-08-01,19151.10989395661,93919.38863444488,456.6808045711528,West
Store_18,2023-09-01,13310.4162403527,90967.79905139448,320.7529426410452,North
Store_18,2023-10-01,19192.383155352218,79088.38168001716,101.84346668082914,West
Store_18,2023-11-01,13318.221953976452,65139.31137337224,225.4826416370624,South
Store_18,2023-12-01,8997.112234804537,63685.45607419694,180.00916606102174,South
Store_18,2024-01-01,16670.7838049954,94120.5073835709,273.54776523703833,East
Store_18,2024-02-01,11481.23825015836,43805.12589381244,110.62593761251486,West
Store_18,2024-03-01,5605.7865213509,53935.23260001329,187.07492994263296,South
Store_18,2024-04-01,11274.223106990572,41023.91521497517,237.09016294830744,North
Store_18,2024-05-01,11259.468095573284,81630.62380623902,492.99175377364674,East
Store_18,2024-06-01,5135.81546088782,55027.93363228457,243.38842856244528,North
Store_18,2024-07-01,13206.287305010284,74349.45560547075,324.5010148719625,North
Store_18,2024-08-01,15041.43632218749,54338.979046157496,110.58287021896324,East
Store_18,2024-09-01,11764.10212601828,74349.45560547075,186.46989609500372,South
Store_18,2024-10-01,15890.144509034526,99263.3312865548,301.3251357016039,West
Store_18,2024-11-01,12918.234340602494,99800.04791349768,258.4664579787256,North
Store_18,2024-12-01,8461.071260727536,79784.75426720848,469.0720798224058,South
Store_19,2023-01-01,15949.753670092246,52123.772403117706,196.709093700388,North
Store_19,2023-02-01,13051.51022155854,37361.341224136064,330.5998692618466,North
Store_19,2023-03-01,13831.596750479672,33299.44938974444,431.0250910497188,South
Store_19,2023-04-01,19781.534280071843,68968.682163967,301.0736106687951,East
Store_19,2023-05-01,10398.392835592706,95683.22118908985,423.54147882504685,South
Store_19,2023-06-01,17556.020119929053,93878.87525406048,218.18070002299208,South
Store_19,2023-07-01,12438.249554014248,46129.302649913465,306.2768271483794,West
Store_19,2023-08-01,13821.927075567746,51617.58663169186,494.49466850312126,East
Store_19,2023-09-01,10354.879429811152,52546.61632219094,95.53722706154582,South
Store_19,2023-10-01,10174.722755244018,48142.02950224099,190.9516499968705,West
Store_19,2023-11-01,17124.55428393693,39018.28526905276,195.74453822687624,South
Store_19,2023-12-01,14250.184540023853,34255.405566591566,458.0143012357328,West
Store_19,2024-01-01,18440.5574135878,39349.53844819157,410.7491247934225,North
Store_19,2024-02-01,8303.287465092453,96289.360925409,150.88530665751438,West
Store_19,2024-03-01,10365.901012493978,88208.48695541546,365.5617041689048,East
Store_19,2024-04-01,17425.791318106276,97991.46714197646,99.99963193857668,West
Store_19,2024-05-01,14675.316582028465,72849.83078811005,181.77051817945625,East
Store_19,2024-06-01,11137.505320985114,41537.95488552462,345.92536322481584,North
Store_19,2024-07-01,15572.546184126,54026.35586864305,172.6690645998779,East
Store_19,2024-08-01,9439.279684836694,77236.32183294151,228.34807636488804,East
Store_19,2024-09-01,15004.244755241964,77013.29653739769,403.4875070509418,East
Store_19,2024-10-01,11277.784781895089,76359.79004739359,116.01929397901792,East
Store_19,2024-11-01,8023.895575598751,87461.31430270436,292.4427732716818,West
Store_19,2024-12-01,17493.31947836799,54026.35586864305,294.02097065776934,North
Store_20,2023-01-01,17162.001500881208,40928.07600316647,371.8233899846495,South
Store_20,2023-02-01,18961.37302855216,62479.61262473808,156.89691493690086,South
Store_20,2023-03-01,11475.11571333064,62069.04382204497,199.67713500997056,East
Store_20,2023-04-01,18333.50603934542,79881.7550792578,137.45549819452182,North
Store_20,2023-05-01,19417.06080173412,46569.9373166813,259.25532490196986,East
Store_20,2023-06-01,13130.800460370196,72571.02722568205,424.9683231983614,West
Store_20,2023-07-01,11350.792415714584,57451.32117812628,464.5845183653215,South
Store_20,2023-08-01,13749.380256466688,63840.84390863556,397.8020614053849,East
Store_20,2023-09-01,19158.63357837096,36447.99703645726,76.39763307493794,East
Store_20,2023-10-01,5231.712481981102,79111.09327718083,70.51060168085611,West
Store_20,2023-11-01,8311.706016598902,84426.07069658152,430.5848977247926,East
Store_20,2023-12-01,10479.30872421871,30751.05618104995,304.76732583712925,West
Store_20,2024-01-01,19532.745616657587,94995.81256451237,69.83193715514716,East
Store_20,2024-02-01,8360.160382415499,96712.28667354716,403.1252027989594,South
Store_20,2024-03-01,18259.610613626923,36432.07913209862,256.1642037162441,North
Store_20,2024-04-01,7338.111565073787,97642.5616948865,113.54699036680046,West
Store_20,2024-05-01,5662.802495979412,76401.88600203505,226.20815114919412,East
Store_20,2024-06-01,5488.942167353569,38959.18464949416,448.1135174967301,East
Store_20,2024-07-01,9319.907797235468,87556.21121962089,267.65754018466043,East
Store_20,2024-08-01,6017.112848030139,56445.47954560185,74.86661792673262,East
Store_20,2024-09-01,19093.32755573048,43098.83076549416,58.39496508478467,North
Store_20,2024-10-01,18923.24971392093,76518.04150232064,126.71534026861366,West
Store_20,2024-11-01,8843.809637043007,98340.07246355612,249.87492171935955,North
Store_20,2024-12-01,18892.9518830474,78726.21969834619,463.3215238342271,South
Store_21,2023-01-01,7263.713646759046,49259.112110400776,350.83994993774274,West
Store_21,2023-02-01,6900.346831672496,55573.35901310081,464.861304120195,East
Store_21,2023-03-01,7324.241322813786,81647.27764397547,276.7705144335314,West
Store_21,2023-04-01,16591.562318257522,64263.67906612706,214.34494158854284,North
Store_21,2023-05-01,13160.074254852076,38107.5880390668,108.53815860018364,North
Store_21,2023-06-01,6495.4876633225485,98718.48033835489,433.5604767800717,North
Store_21,2023-07-01,8159.841760326743,71482.20106387165,374.066364738177,East
Store_21,2023-08-01,14372.393757364882,45706.07294566069,122.19960716713238,South
Store_21,2023-09-01,13599.447807946695,42975.38104199604,118.01332992090408,West
Store_21,2023-10-01,11226.319053681103,46095.67074088981,290.83112576675575,South
Store_21,2023-11-01,5477.45905799653,81243.47134872811,243.41262805827088,West
Store_21,2023-12-01,8986.116554446362,57287.75473062361,73.04627235175285,East
Store_21,2024-01-01,14094.835709015118,69499.2592733146,339.49617970436464,East
Store_21,2024-02-01,13928.869445548222,30150.870047301443,340.3136238919785,North
Store_21,2024-03-01,17479.736385156437,87198.16379215536,309.0274062757605,South
Store_21,2024-04-01,16653.847580419904,97611.27695517022,128.6012636215325,East
Store_21,2024-05-01,17146.89223858899,45226.53622008544,398.0499971808197,South
Store_21,2024-06-01,13325.797921641397,35353.16588474828,343.8990520773035,North
Store_21,2024-07-01,5848.436888366726,60770.61723487367,71.59587580021,North
Store_21,2024-08-01,9205.940308024929,69501.66090502145,161.06130149842386,South
Store_21,2024-09-01,8470.55719243814,49296.01141308123,361.1148230967736,East
Store_21,2024-10-01,18456.14591562744,85255.91161354774,424.25364093000746,North
Store_21,2024-11-01,5617.149734869201,38209.23962918176,453.6817322941749,South
Store_21,2024-12-01,18822.793644540103,83794.93024599842,319.7640692040011,North
Store_22,2023-01-01,10360.41356613011,94485.71535589862,456.4295920869669,East
Store_22,2023-02-01,6432.463647842449,47608.8415761393,444.2736182601034,North
Store_22,2023-03-01,6416.640281587652,84006.39038040559,467.2010072785143,South
Store_22,2023-04-01,7210.953644404242,64793.98848924171,197.6339059943877,East
Store_22,2023-05-01,8007.509859577604,56135.271039726125,371.1892519541939,South
Store_22,2023-06-01,17940.97453999333,81011.20183736898,470.581031036179,South
Store_22,2023-07-01,12628.097102311896,83790.50359425026,415.0542656476299,East
Store_22,2023-08-01,10197.297031356757,32303.846744384136,340.91830732941486,South
Store_22,2023-09-01,6669.912573561887,81759.48583472203,327.4749702269055,West
Store_22,2023-10-01,15714.682412547892,38387.68867376466,134.23896582654174,West
Store_22,2023-11-01,7446.430657216135,97113.77942137944,215.4180477248196,East
Store_22,2023-12-01,6556.550140010605,69205.02198858304,143.36182123261926,North
Store_22,2024-01-01,13034.554459143112,91307.83872786693,56.30491657920672,South
Store_22,2024-02-01,5171.956831639618,36110.15505821838,412.5199654649234,North
Store_22,2024-03-01,9579.438804283598,33678.64665256548,56.2166597156055,South
Store_22,2024-04-01,12346.45693031134,75356.83223374395,439.4427687959927,West
Store_22,2024-05-01,11967.433494751936,66190.30001218227,367.5600185124877,East
Store_22,2024-06-01,15833.20807694282,97777.68360190546,116.03836334889344,North
Store_22,2024-07-01,13696.309937992222,68673.22827728008,191.21934150160803,West
Store_22,2024-08-01,11702.153079538411,50512.90717092571,194.1906913381344,North
Store_22,2024-09-01,15773.485821298482,90244.02537752729,120.68164192185452,West
Store_22,2024-10-01,7845.56030220339,33467.44570622259,186.52040237331005,West
Store_22,2024-11-01,9165.034355768696,47822.773194868016,217.5545366302839,North
Store_22,2024-12-01,9925.379978415822,80403.04221723156,294.7302554467975,West
Store_23,2023-01-01,9994.359774055243,54083.07645031788,336.7652872989105,North
Store_23,2023-02-01,6771.031015518089,44074.19956510478,219.9291589175098,North
Store_23,2023-03-01,19906.185160690467,96184.41192852802,208.4164493711803,East
Store_23,2023-04-01,18984.417851531143,85970.75460275827,491.4798404753736,North
Store_23,2023-05-01,12860.573152973408,51494.53841606979,261.1895176475673,South
Store_23,2023-06-01,7036.659681541715,61258.67622759675,436.6675483578846,West
Store_23,2023-07-01,12343.993866999575,41022.43013935391,435.0323151639856,North
Store_23,2023-08-01,14052.897007288737,95888.27636994576,167.71322827168302,East
Store_23,2023-09-01,11191.268152862209,52777.49264862946,302.64542747937026,South
Store_23,2023-10-01,11059.215175087018,99814.4746962382,336.4617706210991,North
Store_23,2023-11-01,16857.100391816733,66521.85236065077,240.77139994600165,West
Store_23,2023-12-01,13851.830871904776,69625.87024837661,309.4401653688039,West
Store_23,2024-01-01,19517.622724115747,74286.33021265398,361.2605354135973,East
Store_23,2024-02-01,15947.906669129175,75492.38531229005,199.85031728891988,East
Store_23,2024-03-01,11428.127531968696,68308.5601790109,344.1728340202991,North
Store_23,2024-04-01,13043.493603466472,74964.63882012382,193.34668903707535,East
Store_23,2024-05-01,5472.679346405176,48063.28169057972,451.6218409175625,East
Store_23,2024-06-01,16485.546274863824,46722.995146449975,136.28308790302057,South
Store_23,2024-07-01,11384.40212857728,66991.25010964522,491.5774559284174,North
Store_23,2024-08-01,6576.710713181852,57612.160080532616,183.40968876152996,East
Store_23,2024-09-01,13203.72045194584,70420.99294130201,301.8495759685578,East
Store_23,2024-10-01,11598.365236601036,93697.55487720232,85.32037781209978,South
Store_23,2024-11-01,16975.299727696143,68308.5601790109,244.43311527707817,East
Store_23,2024-12-01,10884.53134082094,88712.15046422473,265.65887579849505,West
Store_24,2023-01-01,17369.571577283677,70696.29896417467,396.9880857592712,North
Store_24,2023-02-01,5208.448096195694,31887.481243495204,50.08431864215581,East
Store_24,2023-03-01,8301.785886257605,83541.98515701342,236.52113421072096,North
Store_24,2023-04-01,9117.861200947464,41246.524395105,439.7686263912968,West
Store_24,2023-05-01,13603.241305649768,66363.49092794911,444.51401025817137,South
Store_24,2023-06-01,16409.232072444047,79181.79790712394,308.9537630306491,North
Store_24,2023-07-01,18364.912348466158,46936.49378057042,368.7507093275306,East
Store_24,2023-08-01,15592.710371543068,74089.96846335348,148.68347646527218,West
Store_24,2023-09-01,11416.064263458164,66363.49092794911,188.34337756871597,West
Store_24,2023-10-01,16707.544645705522,78937.7985822228,229.8155668447262,North
Store_24,2023-11-01,11247.93202261659,66765.48105927047,309.99876867495794,East
Store_24,2023-12-01,15560.941301496889,38624.17304642711,308.5758329408453,East
Store_24,2024-01-01,15015.247154659606,54721.32720575564,410.68132190411376,South
Store_24,2024-02-01,16461.703963023938,75679.53721122972,76.4741496053298,East
Store_24,2024-03-01,15053.940621462598,62512.4751188111,481.5767931694129,West
Store_24,2024-04-01,19056.469775376503,93120.89815481009,276.6580808706557,North
Store_24,2024-05-01,5956.102619471319,32681.33850819749,139.827380607414,North
Store_24,2024-06-01,6679.686465377187,66363.49092794911,410.11481812791885,North
Store_24,2024-07-01,15184.975047398722,75170.96992069448,372.6706084128526,North
Store_24,2024-08-01,14959.43216570648,66363.49092794911,155.7195521440199,East
Store_24,2024-09-01,17132.310296452684,33354.31106250888,485.15433130579424,East
Store_24,2024-10-01,16516.30537507229,89072.25141632208,135.18487032295127,North
Store_24,2024-11-01,6900.297477451001,62314.06877086353,458.9979845776145,South
Store_24,2024-12-01,18334.861749714462,48715.14063194396,365.4240396140247,North
Store_25,2023-01-01,17939.73554594007,76893.93094266164,406.25427637514736,East
Store_25,2023-02-01,9743.546291633244,49592.87132356669,331.2626929539323,East
Store_25,2023-03-01,11737.879345494322,63444.53183798166,95.72846665001272,South
Store_25,2023-04-01,10222.059007639404,68838.01567503733,332.02940322227164,South
Store_25,2023-05-01,11752.41780860432,70826.00529877514,198.13433793244505,South
Store_25,2023-06-01,12654.278850017654,43890.273868127,86.274007458315,North
Store_25,2023-07-01,19871.79597715607,62832.6889219425,163.2445015893373,South
Store_25,2023-08-01,19295.356025302062,63069.538361663486,442.98303774373215,North
Store_25,2023-09-01,9969.401155647029,62595.83948222151,203.8024134701328,North
Store_25,2023-10-01,18575.68229506337,32280.554756129364,480.00185481416895,North
Store_25,2023-11-01,5505.083830556726,51297.321016061,146.98166999747934,South
Store_25,2023-12-01,5045.107706418504,39168.05168156469,208.59921978194612,East
Store_25,2024-01-01,15814.573620722564,89205.39306690579,296.7913148826134,East
Store_25,2024-02-01,19485.444351356084,56757.16143900775,164.98734694392175,North
Store_25,2024-03-01,7211.000537471698,60445.88133640954,430.0919735074288,South
Store_25,2024-04-01,16542.412000523356,38192.21377091292,499.8683252291774,East
Store_25,2024-05-01,18387.37695464423,58292.70065045312,300.65696150582033,West
Store_25,2024-06-01,9408.675877837028,77296.47969429367,487.7190856222322,East
Store_25,2024-07-01,7698.36424877341,77147.03700728598,455.74178392520486,East
Store_25,2024-08-01,6062.044781223467,62832.6889219425,461.10355704587056,South
Store_25,2024-09-01,12066.02994869461,65638.53139865612,440.6952843688776,East
Store_25,2024-10-01,16651.92298244654,77893.69022112059,391.4257576798437,North
Store_25,2024-11-01,14586.790290035837,90853.80363882676,100.5203053280139,East
Store_25,2024-12-01,14288.924846455908,33090.60603296205,192.62376372468012,East
Store_26,2023-01-01,13261.53910433233,50543.66594217766,295.19900616195935,West
Store_26,2023-02-01,14033.287007953384,41223.81805293064,190.4165855714356,North
Store_26,2023-03-01,10553.151558299734,51133.1608694332,189.14648145025032,South
Store_26,2023-04-01,11856.389971969724,86969.87169825041,465.46387430293953,East
Store_26,2023-05-01,18627.03155657876,91005.73337418812,105.88555628355618,West
Store_26,2023-06-01,9726.489653947028,63065.666616430106,364.3869464325334,South
Store_26,2023-07-01,6242.994937103697,80075.85466290083,72.69991012078292,West
Store_26,2023-08-01,14834.253221358294,37365.53804803464,306.5991108020456,West
Store_26,2023-09-01,7035.252720240706,59976.30304521918,434.4509687855274,South
Store_26,2023-10-01,11235.08440329723,58604.61219947408,167.54207941336534,South
Store_26,2023-11-01,13992.468266052609,88217.06866810075,51.36059705924741,East
Store_26,2023-12-01,9063.167838302874,89590.0815153213,105.31409867201307,North
Store_26,2024-01-01,19862.409841885372,58604.61219947408,64.60068791530244,North
Store_26,2024-02-01,11484.509207865518,59289.75714052036,321.05652348704035,South
Store_26,2024-03-01,16451.02800833162,56994.46410456355,338.4709532190562,North
Store_26,2024-04-01,7951.073803846624,55637.17976203443,134.0045150191217,North
Store_26,2024-05-01,15460.204247581258,35151.72773766748,490.1476672244031,West
Store_26,2024-06-01,12100.59143137601,39634.45497142308,50.30823599327959,West
Store_26,2024-07-01,19384.26528164776,82666.15285347594,451.1300378685805,North
Store_26,2024-08-01,10435.66970153692,58127.09062663835,174.5254805736837,West
Store_26,2024-09-01,9852.425330419552,51947.70668737812,52.2410898907321,South
Store_26,2024-10-01,18465.8905534133,45749.22867384886,413.3421602436795,North
Store_26,2024-11-01,15307.778285799062,60332.24885382813,106.11258082012074,North
Store_26,2024-12-01,15885.708202604668,59082.13377230982,76.85721404467063,North
Store_27,2023-01-01,11037.467684177029,98389.18312815703,299.0530041987901,West
Store_27,2023-02-01,9533.095364218532,96951.08357360674,392.5690100723687,South
Store_27,2023-03-01,13306.527424408368,71148.46113046443,242.57226840785324,South
Store_27,2023-04-01,6939.026145282948,57996.12062950578,239.84915234685792,East
Store_27,2023-05-01,12640.667545102056,56556.200060889474,90.90791966843236,South
Store_27,2023-06-01,10983.357695715313,30514.38736779784,226.81796351441145,East
Store_27,2023-07-01,13507.470530976172,97439.6425922284,369.3655092661099,South
Store_27,2023-08-01,12483.82958922474,96090.42137465018,93.13341379894568,North
Store_27,2023-09-01,11174.787903464348,72564.00224702402,387.7626032278053,West
Store_27,2023-10-01,18345.1734214098,83399.34348156895,487.03341553607686,West
Store_27,2023-11-01,12468.56747504609,76968.29001343434,343.0762863709374,East
Store_27,2023-12-01,16911.269503536052,99008.22501310808,102.22830205267664,West
Store_27,2024-01-01,13798.76023320002,69280.30280398722,271.2760770614509,North
Store_27,2024-02-01,9611.101309074224,73010.95172064751,437.5268816747252,East
Store_27,2024-03-01,9968.03109839516,46762.71257810949,401.0382052879488,East
Store_27,2024-04-01,13084.279340729365,49665.274934586094,241.63136812922053,North
Store_27,2024-05-01,17220.319567667495,31075.665698507182,247.5970767704353,West
Store_27,2024-06-01,17067.43121857974,54918.65961482367,158.24806857888473,West
Store_27,2024-07-01,9629.265553059971,74905.7087124357,92.95974707679434,North
Store_27,2024-08-01,14242.911954798104,56349.06357643644,270.95096986895345,North
Store_27,2024-09-01,14874.016115241157,47500.98328042148,428.1502687617537,West
Store_27,2024-10-01,13450.640389602202,74265.29502793023,276.5207023854625,East
Store_27,2024-11-01,13679.72643907134,60873.57278591092,268.85244458123253,South
Store_27,2024-12-01,18448.06012178732,62768.66678939591,99.86420018036706,West
Store_28,2023-01-01,7260.707162668472,33513.1229638643,341.7714213036299,East
Store_28,2023-02-01,17670.134139639966,69551.43928921442,319.30292110425563,South
Store_28,2023-03-01,10707.739568707326,61748.09420516842,242.67387599537395,South
Store_28,2023-04-01,12724.217432380165,34632.24600050853,368.6352607491001,North
Store_28,2023-05-01,15774.55504073436,73669.94885299506,352.86630678994374,North
Store_28,2023-06-01,16488.23186520736,89167.90361806554,156.4031993241282,South
Store_28,2023-07-01,16030.496251768813,36345.27826585696,192.685758654215,West
Store_28,2023-08-01,5574.02745119646,96637.81186731507,481.9777017622822,East
Store_28,2023-09-01,15824.90155073188,41844.91215283575,203.6414323691918,North
Store_28,2023-10-01,11236.051729152654,97283.4470631694,434.3099440991658,East
Store_28,2023-11-01,6020.913365262868,87963.79642280238,463.01061792023376,North
Store_28,2023-12-01,6710.3777512369625,71149.91464237974,282.3290502243421,East
Store_28,2024-01-01,12587.555731585326,89020.98652292369,260.20341701486245,East
Store_28,2024-02-01,5325.70121104053,75255.74240817034,326.48680855737086,South
Store_28,2024-03-01,10394.777808216675,41907.06448947319,329.97532242241454,South
Store_28,2024-04-01,7172.220096504423,74234.63327761812,429.6283726352376,South
Store_28,2024-05-01,11269.889811479949,45995.76843354445,147.53253459337424,North
Store_28,2024-06-01,19281.59869967098,53001.09211234823,263.09704482987854,North
Store_28,2024-07-01,8425.955233056759,80112.83642778816,240.0865056596844,East
Store_28,2024-08-01,17799.395687216616,94089.72015068732,459.6830005248133,West
Store_28,2024-09-01,8446.177516458727,30359.71325081625,435.606669589905,East
Store_28,2024-10-01,17829.961537638592,67693.41967746356,409.8482117200588,West
Store_28,2024-11-01,12587.24822221815,74462.41276951687,101.4257801585145,West
Store_28,2024-12-01,14519.607254762455,95195.8340976936,400.9369334839837,West
Store_29,2023-01-01,10894.533518702265,71143.61621145453,150.1133284724043,East
Store_29,2023-02-01,9157.367282485971,63824.377107781314,364.6799581135608,North
Store_29,2023-03-01,5823.126905466683,49897.58781086076,142.08967290854366,West
Store_29,2023-04-01,19965.84420374706,74202.25594351112,53.27192476855588,West
Store_29,2023-05-01,18681.832770808734,66297.31051877164,151.79076009031394,East
Store_29,2023-06-01,8907.799531822275,72445.04709909519,358.0722584273664,North
Store_29,2023-07-01,12360.754041295851,57200.05459189682,421.2101936224735,West
Store_29,2023-08-01,12912.441517328709,95997.84412651918,297.8394806361757,North
Store_29,2023-09-01,11173.616854845666,35091.02707044849,420.16614386661234,North
Store_29,2023-10-01,5657.890616374521,52148.45019274897,300.62016035916986,West
Store_29,2023-11-01,16273.3898498368,30772.7799080528,183.01245927007955,South
Store_29,2023-12-01,9304.416616194016,43399.7537843179,228.96922353232944,South
Store_29,2024-01-01,5461.035087781924,73029.4571964168,111.68130016303274,South
Store_29,2024-02-01,7302.345020048668,63726.831208257565,430.8431245468539,North
Store_29,2024-03-01,6207.154192434966,76813.65311896252,449.8479073970285,West
Store_29,2024-04-01,6114.917823672339,33904.12611394906,242.5932280211308,East
Store_29,2024-05-01,11889.58406685114,60850.63736785529,151.14109900880948,North
Store_29,2024-06-01,12107.920554245487,52882.07227110493,423.62392537440735,West
Store_29,2024-07-01,8985.002620781264,75434.29678595948,211.17249936997237,North
Store_29,2024-08-01,12588.947272217882,52333.669681686006,267.3335343087788,West
Store_29,2024-09-01,7311.919590021524,74261.53781610329,142.55403436270606,South
Store_29,2024-10-01,5520.417941114288,73335.98970145061,70.97182866237935,East
Store_29,2024-11-01,19728.97579754515,87764.62690357499,336.32437161274044,South
Store_29,2024-12-01,5228.128572279156,48924.92125801809,75.4803754753087,West
Store_30,2023-01-01,10280.243413803995,84216.73681141183,344.5186385696775,West
Store_30,2023-02-01,16744.726285513338,58671.31763294233,326.55016169467086,North
Store_30,2023-03-01,13525.74506361415,65115.89496573972,159.4114797065335,North
Store_30,2023-04-01,6047.91011992112,35811.52922399095,430.0362564044751,South
Store_30,2023-05-01,14944.505957902378,73591.057870069,339.17352855509944,West
Store_30,2023-06-01,11502.074281299054,97286.53358074308,309.46521766311594,East
Store_30,2023-07-01,16054.88606074016,81801.43734863115,92.35400341561258,North
Store_30,2023-08-01,13659.648213158873,60176.87990121969,129.4059217468075,South
Store_30,2023-09-01,16363.598877644625,57894.38647575118,364.69703807147306,East
Store_30,2023-10-01,14657.125984950788,55208.84836839591,408.4255254005293,North
Store_30,2023-11-01,19675.106775647237,53649.38471080119,63.09280004799629,South
Store_30,2023-12-01,17739.096333167643,76099.67326840071,461.4212623605271,West
Store_30,2024-01-01,8508.505722627398,53239.63620192437,352.1294585204678,East
Store_30,2024-02-01,7678.004637679533,71393.6762236602,413.41921132563454,South
Store_30,2024-03-01,15386.016830532864,79933.08521859377,423.59643369435,East
Store_30,2024-04-01,9723.750653882851,66333.11697473339,204.4278118932573,East
Store_30,2024-05-01,12976.306269019393,88185.32988087463,289.8213369580624,East
Store_30,2024-06-01,19220.044115319484,48953.56015742186,472.1894367467153,North
Store_30,2024-07-01,7062.111771110546,47496.50008046934,270.94711723385103,South
Store_30,2024-08-01,10420.510019767258,89884.82686170115,56.6205773153219,West
Store_30,2024-09-01,17156.45239740741,54566.68526148365,293.41710237911946,East
Store_30,2024-10-01,17279.488890265406,64866.18600659037,91.0789362482615,North
Store_30,2024-11-01,7062.256452131409,99052.01165311958,276.28792924612105,East
Store_30,2024-12-01,15482.979587448746,34588.568515589155,124.88617357516291,North
Store_31,2023-01-01,7905.482631085519,98232.8978141398,81.45365117803127,North
Store_31,2023-02-01,15833.88074496049,45450.64977223168,256.1626007989454,North
Store_31,2023-03-01,15814.593975936796,67697.22054701793,285.59832225292166,South
Store_31,2023-04-01,18862.71638684864,61777.26807185484,487.16182591316834,North
Store_31,2023-05-01,12174.667127148996,49464.67575999972,207.8621320121729,North
Store_31,2023-06-01,5304.056252749785,38505.9032752245,232.370674304958,South
Store_31,2023-07-01,17770.209434677065,78534.89414440311,302.38274510513145,South
Store_31,2023-08-01,14097.229721551144,37880.23285394121,195.62521694964204,East
Store_31,2023-09-01,17678.462743049786,32072.21928124526,334.1975264225138,North
Store_31,2023-10-01,14584.704224659328,84976.28255262521,335.2998136829797,North
Store_31,2023-11-01,19779.630650599072,67939.95864045201,393.2699738564398,South
Store_31,2023-12-01,17998.380932876753,45609.69996520221,469.4756027241687,West
Store_31,2024-01-01,7482.4083556899695,65472.62934437523,417.8412737159557,West
Store_31,2024-02-01,5483.665503124745,97185.2858317114,369.61944801201,West
Store_31,2024-03-01,17718.142179389753,34929.18621709152,279.5778119748786,East
